shop_id,shop_name,address,city,region
1,KD Bakery Coffee Hải Phòng,220 Lạch Tray,Hải Phòng,North
2,KD Bakery Coffee Hải Phòng,789 Cầu Đất,Hải Phòng,North
3,KD Bakery Coffee Cần Thơ,290 Trần Văn Khéo,Cần Thơ,South
4,KD Bakery Coffee Cần Thơ,319 Ninh Kiều,Cần Thơ,South
5,KD Bakery Coffee TP Hồ Chí Minh,461 Lê Lợi,TP Hồ Chí Minh,South
6,KD Bakery Coffee Hải Phòng,623 Lạch Tray,Hải Phòng,North
7,KD Bakery Coffee Cần Thơ,594 30 Tháng 4,Cần Thơ,South
8,KD Bakery Coffee Huế,29 Lê Lợi,Huế,Central
9,KD Bakery Coffee Bình Dương,154 Đại Lộ Bình Dương,Bình Dương,South
10,KD Bakery Coffee TP Hồ Chí Minh,319 Phan Xích Long,TP Hồ Chí Minh,South
11,KD Bakery Coffee Bình Dương,16 Đại Lộ Bình Dương,Bình Dương,South
12,KD Bakery Coffee Huế,310 Nguyễn Huệ,Huế,Central
13,KD Bakery Coffee Cần Thơ,73 Trần Văn Khéo,Cần Thơ,South
14,KD Bakery Coffee TP Hồ Chí Minh,600 Nguyễn Huệ,TP Hồ Chí Minh,South
15,KD Bakery Coffee Bình Dương,280 Đại Lộ Bình Dương,Bình Dương,South
16,KD Bakery Coffee Cần Thơ,661 30 Tháng 4,Cần Thơ,South
17,KD Bakery Coffee Bình Dương,609 Phú Lợi,Bình Dương,South
18,KD Bakery Coffee Cần Thơ,475 Ninh Kiều,Cần Thơ,South
19,KD Bakery Coffee Cần Thơ,67 Trần Văn Khéo,Cần Thơ,South
20,KD Bakery Coffee Bình Dương,73 Phú Lợi,Bình Dương,South
21,KD Bakery Coffee Cần Thơ,480 Ninh Kiều,Cần Thơ,South
22,KD Bakery Coffee Bình Dương,130 Phú Lợi,Bình Dương,South
23,KD Bakery Coffee Bình Dương,198 Đại Lộ Bình Dương,Bình Dương,South
24,KD Bakery Coffee TP Hồ Chí Minh,28 Cách Mạng Tháng 8,TP Hồ Chí Minh,South
25,KD Bakery Coffee Hải Phòng,79 Cầu Đất,Hải Phòng,North
26,KD Bakery Coffee Bình Dương,478 Phú Lợi,Bình Dương,South
27,KD Bakery Coffee Cần Thơ,486 Trần Văn Khéo,Cần Thơ,South
28,KD Bakery Coffee Hải Phòng,452 Lạch Tray,Hải Phòng,North
29,KD Bakery Coffee Cần Thơ,176 Trần Văn Khéo,Cần Thơ,South
30,KD Bakery Coffee Bình Dương,122 Phú Lợi,Bình Dương,South
31,KD Bakery Coffee Cần Thơ,215 30 Tháng 4,Cần Thơ,South
32,KD Bakery Coffee Cần Thơ,309 Ninh Kiều,Cần Thơ,South
33,KD Bakery Coffee TP Hồ Chí Minh,2 Nguyễn Huệ,TP Hồ Chí Minh,South
34,KD Bakery Coffee Bình Dương,694 Đại Lộ Bình Dương,Bình Dương,South
35,KD Bakery Coffee Bình Dương,631 Đại Lộ Bình Dương,Bình Dương,South
36,KD Bakery Coffee Hải Phòng,114 Điện Biên Phủ,Hải Phòng,North
37,KD Bakery Coffee Hà Nội,458 Cầu Giấy,Hà Nội,North
38,KD Bakery Coffee Quảng Ninh,615 Trần Hưng Đạo,Quảng Ninh,North
39,KD Bakery Coffee TP Hồ Chí Minh,174 Nguyễn Huệ,TP Hồ Chí Minh,South
40,KD Bakery Coffee Hà Nội,735 Hàng Bông,Hà Nội,North
41,KD Bakery Coffee Huế,554 Hùng Vương,Huế,Central
42,KD Bakery Coffee Hà Nội,450 Phố Huế,Hà Nội,North
43,KD Bakery Coffee Hải Phòng,177 Điện Biên Phủ,Hải Phòng,North
44,KD Bakery Coffee Huế,1 Hùng Vương,Huế,Central
45,KD Bakery Coffee Bình Dương,199 Yersin,Bình Dương,South
46,KD Bakery Coffee TP Hồ Chí Minh,108 Phan Xích Long,TP Hồ Chí Minh,South
47,KD Bakery Coffee Hà Nội,123 Cầu Giấy,Hà Nội,North
48,KD Bakery Coffee TP Hồ Chí Minh,72 Phan Xích Long,TP Hồ Chí Minh,South
49,KD Bakery Coffee Bình Dương,133 Phú Lợi,Bình Dương,South
50,KD Bakery Coffee Cần Thơ,525 Ninh Kiều,Cần Thơ,South
